-- Merging decision tree log ---
manifest
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/9993f3aa989aa688a3e18981fa8cda0c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/9993f3aa989aa688a3e18981fa8cda0c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/b91be73c33b9f0e38032c79de818d171/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/b91be73c33b9f0e38032c79de818d171/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/9259425964857d1a262c582b65b2208c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/9259425964857d1a262c582b65b2208c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/d9521763e6140fddd58e1c3fdfbbc8f2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/d9521763e6140fddd58e1c3fdfbbc8f2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/8cd5382a85ff889a83153542c7885356/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/8cd5382a85ff889a83153542c7885356/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/fe0be606b9ac5cd3f566744460390601/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/fe0be606b9ac5cd3f566744460390601/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/c565b25aa3f33411205fd4d14db74765/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/c565b25aa3f33411205fd4d14db74765/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/801515ce9b05584edb1b1c051fedc060/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/801515ce9b05584edb1b1c051fedc060/AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/dcefe480e491f8c7d32d30cd705ad63d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/dcefe480e491f8c7d32d30cd705ad63d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/64a2eecc963c86fc14068d3f86d9ed6e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/64a2eecc963c86fc14068d3f86d9ed6e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/81ae60b127a0d1e52ee8f9f976e376a9/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/81ae60b127a0d1e52ee8f9f976e376a9/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/e1946297fd31931798781e2349940dcc/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/e1946297fd31931798781e2349940dcc/AndroidManifest.xml:20:5-44
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/d57d241d9e94892d64117da536b0a3f7/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
		INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
		INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.26.0.aar/3ba85fbeac01e8c6a9a31a63ca707911/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.26.0.aar/3ba85fbeac01e8c6a9a31a63ca707911/AndroidManifest.xml:33:19-68
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.26.0.aar/3ba85fbeac01e8c6a9a31a63ca707911/AndroidManifest.xml:44:9-47:40
	android:authorities
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.26.0.aar/3ba85fbeac01e8c6a9a31a63ca707911/AndroidManifest.xml:46:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.26.0.aar/3ba85fbeac01e8c6a9a31a63ca707911/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.26.0.aar/3ba85fbeac01e8c6a9a31a63ca707911/AndroidManifest.xml:45:13-70
meta-data#android.support.VERSION
ADDED from [com.android.support:customtabs:25.3.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/54f942c37def8e216b392a853487b6d0/AndroidManifest.xml:22:5-24:34
	android:value
		ADDED from [com.android.support:customtabs:25.3.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/54f942c37def8e216b392a853487b6d0/AndroidManifest.xml:24:9-31
	android:name
		ADDED from [com.android.support:customtabs:25.3.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/54f942c37def8e216b392a853487b6d0/AndroidManifest.xml:23:9-47
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e3800645f10de14ddb4d1dbfdd1718c7/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e3800645f10de14ddb4d1dbfdd1718c7/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e3800645f10de14ddb4d1dbfdd1718c7/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e3800645f10de14ddb4d1dbfdd1718c7/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e3800645f10de14ddb4d1dbfdd1718c7/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e3800645f10de14ddb4d1dbfdd1718c7/AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/48d4400b8cef5fe3821829566cfb0b84/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/48d4400b8cef5fe3821829566cfb0b84/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/48d4400b8cef5fe3821829566cfb0b84/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/48d4400b8cef5fe3821829566cfb0b84/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/48d4400b8cef5fe3821829566cfb0b84/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/48d4400b8cef5fe3821829566cfb0b84/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/48d4400b8cef5fe3821829566cfb0b84/AndroidManifest.xml:24:13-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/38ca078273b6228cf0f29a1339f8dbbb/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/38ca078273b6228cf0f29a1339f8dbbb/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/38ca078273b6228cf0f29a1339f8dbbb/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/38ca078273b6228cf0f29a1339f8dbbb/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/38ca078273b6228cf0f29a1339f8dbbb/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/38ca078273b6228cf0f29a1339f8dbbb/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/38ca078273b6228cf0f29a1339f8dbbb/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/38ca078273b6228cf0f29a1339f8dbbb/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/38ca078273b6228cf0f29a1339f8dbbb/AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/b78c0647d76c1d5293a774c8e33604f9/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/b78c0647d76c1d5293a774c8e33604f9/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/d7e95d05414b6f624d896b0a790ac5c6/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/d7e95d05414b6f624d896b0a790ac5c6/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/31a8666373d0ad8bb0418ddfab974020/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/31a8666373d0ad8bb0418ddfab974020/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/1167f79a59e118e232f5f4ae851b949b/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/1167f79a59e118e232f5f4ae851b949b/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:32:27-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/4a840d18a98306412b5b144258b2b2f1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/33dfaca53f6259115eaefad1b5bb6cf4/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/33dfaca53f6259115eaefad1b5bb6cf4/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/1167f79a59e118e232f5f4ae851b949b/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/1167f79a59e118e232f5f4ae851b949b/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/4a840d18a98306412b5b144258b2b2f1/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/dbec3d0013593ea0b55da2b6bda343dd/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/dbec3d0013593ea0b55da2b6bda343dd/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/dbec3d0013593ea0b55da2b6bda343dd/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/dbec3d0013593ea0b55da2b6bda343dd/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/ca8893679b630a3564213f509eaad2db/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/ca8893679b630a3564213f509eaad2db/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/ca8893679b630a3564213f509eaad2db/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/ca8893679b630a3564213f509eaad2db/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/ca8893679b630a3564213f509eaad2db/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/ca8893679b630a3564213f509eaad2db/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/ca8893679b630a3564213f509eaad2db/AndroidManifest.xml:32:25-75
